
Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3485 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       959 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3488 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1467 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3491 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       964 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3494 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       967 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3497 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       778 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3500 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1022 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3503 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       967 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3506 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1039 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3509 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       764 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3512 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      2097 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3515 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      2067 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3518 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       741 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3521 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      2238 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3524 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       959 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3527 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       795 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3530 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       957 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3533 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       997 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3536 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       964 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3539 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       959 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3542 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       971 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3545 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       977 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3548 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       970 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3551 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       837 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3554 calculated rows 0 to 1:
 4.13  9.94 
